Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
3,3992.0,3992.0,3992.0,3992.0,1.0,False,True,False,True,False,True,True,False,False,False,True
1,3500.0,3500.0,3500.0,3500.0,1.0,False,True,False,True,False,True,True,False,False,False,True
2,3917.0,3917.0,3917.0,3917.0,1.0,False,True,False,True,False,True,True,False,False,True,False
0,4408.0,4408.0,4408.0,4408.0,1.0,True,False,True,False,False,True,True,False,False,True,False
0,3244.0,3244.0,3244.0,3244.0,1.0,True,False,True,False,True,False,True,False,False,False,True
0,3975.0,3975.0,3975.0,3975.0,1.0,False,True,True,False,False,True,True,False,True,False,False
0,2479.0,2479.0,2479.0,2479.0,1.0,False,True,True,False,True,False,True,False,False,False,True
0,3418.0,3418.0,3418.0,3418.0,1.0,False,True,True,False,True,False,True,False,False,True,False
0,10000.0,10000.0,10000.0,10000.0,1.0,True,False,True,False,True,False,True,False,False,True,False
3,3430.0,3430.0,3430.0,3430.0,0.0,False,True,False,True,True,False,True,False,False,True,False
1,7787.0,7787.0,7787.0,7787.0,1.0,False,True,False,True,True,False,False,True,False,False,True
3,5703.0,5703.0,5703.0,5703.0,1.0,False,True,False,True,False,True,False,True,True,False,False
0,3173.0,3173.0,3173.0,3173.0,1.0,False,True,False,True,True,False,True,False,False,False,True
3,3850.0,3850.0,3850.0,3850.0,1.0,False,True,False,True,False,True,True,False,False,True,False
0,150.0,150.0,150.0,150.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,3727.0,3727.0,3727.0,3727.0,1.0,False,True,False,True,True,False,True,False,False,True,False
2,5000.0,5000.0,5000.0,5000.0,0.0,False,True,False,True,True,False,False,False,False,True,False
2,4283.0,4283.0,4283.0,4283.0,5403.459283387622,True,False,False,True,True,False,True,False,False,True,False
0,2221.0,2221.0,2221.0,2221.0,0.0,False,True,False,True,True,False,True,False,False,False,True
2,4009.0,4009.0,4009.0,4009.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,2971.0,2971.0,2971.0,2971.0,1.0,False,True,True,False,True,False,True,False,False,True,False
0,7578.0,7578.0,7578.0,7578.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,6250.0,6250.0,6250.0,6250.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,3250.0,3250.0,3250.0,3250.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0.0,4735.0,4735.0,4735.0,4735.0,1.0,False,True,False,True,False,True,False,True,False,False,True
2,6250.0,6250.0,6250.0,6250.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0.0,4758.0,4758.0,4758.0,4758.0,1.0,False,True,False,False,True,False,True,False,False,True,False
0,6400.0,6400.0,6400.0,6400.0,1.0,False,True,True,False,True,False,False,True,True,False,False
1,2491.0,2491.0,2491.0,2491.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,3716.0,3716.0,3716.0,3716.0,1.0,False,True,False,True,True,False,False,False,True,False,False
0,3189.0,3189.0,3189.0,3189.0,1.0,False,True,True,False,False,True,True,False,True,False,False
0,8333.0,8333.0,8333.0,8333.0,1.0,True,False,True,False,True,False,True,False,False,True,False
1,3155.0,3155.0,3155.0,3155.0,1.0,False,True,False,True,True,False,True,False,False,True,False
1,5500.0,5500.0,5500.0,5500.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,5746.0,5746.0,5746.0,5746.0,5403.459283387622,False,True,False,True,True,False,False,False,False,False,True
0,3463.0,3463.0,3463.0,3463.0,5403.459283387622,True,False,True,False,True,False,False,True,False,False,True
1,3812.0,3812.0,3812.0,3812.0,1.0,True,False,True,False,True,False,True,False,True,False,False
1,3315.0,3315.0,3315.0,3315.0,1.0,False,True,False,True,True,False,True,False,False,True,False
2,5819.0,5819.0,5819.0,5819.0,1.0,False,True,False,True,True,False,True,False,True,False,False
1,2510.0,2510.0,2510.0,2510.0,1.0,False,True,False,True,False,True,True,False,False,False,True
0,2965.0,2965.0,2965.0,2965.0,1.0,False,True,True,False,True,False,True,False,False,False,True
2,6250.0,6250.0,6250.0,6250.0,1.0,False,True,False,True,True,False,False,True,True,False,False
0,3406.0,3406.0,3406.0,3406.0,1.0,False,True,False,True,False,True,True,False,False,True,False
0,6050.0,6050.0,6050.0,6050.0,1.0,False,True,True,False,True,False,False,True,False,False,True
2,9703.0,9703.0,9703.0,9703.0,1.0,False,True,False,True,True,False,True,False,False,False,True
1,6608.0,6608.0,6608.0,6608.0,1.0,False,True,False,True,False,True,True,False,False,False,True
1,2882.0,2882.0,2882.0,2882.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,1809.0,1809.0,1809.0,1809.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,1668.0,1668.0,1668.0,1668.0,0.0,False,True,False,True,False,True,True,False,False,True,False
2,3427.0,3427.0,3427.0,3427.0,1.0,True,False,True,False,True,False,True,False,False,False,True
0,2583.0,2583.0,2583.0,2583.0,1.0,False,True,True,False,False,True,False,True,True,False,False
1,2661.0,2661.0,2661.0,2661.0,1.0,False,True,False,True,False,True,True,False,False,True,False
0,10161.5,10161.5,10161.5,10161.5,0.0,False,True,True,False,True,False,False,True,False,False,True
3,3083.0,3083.0,3083.0,3083.0,1.0,True,False,True,False,True,False,True,False,True,False,False
0,6045.0,6045.0,6045.0,6045.0,0.0,False,True,True,False,False,True,True,False,True,False,False
3,5250.0,5250.0,5250.0,5250.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,True,False,True,False,False
3,4931.0,4931.0,4931.0,4931.0,5403.459283387622,False,True,False,True,False,True,True,False,False,True,False
1,6083.0,6083.0,6083.0,6083.0,5403.459283387622,False,True,False,True,True,False,True,False,False,False,True
0,2060.0,2060.0,2060.0,2060.0,1.0,False,True,True,False,True,False,True,False,False,True,False
1,3481.0,3481.0,3481.0,3481.0,1.0,True,False,True,False,True,False,True,False,False,True,False
0,7200.0,7200.0,7200.0,7200.0,1.0,True,False,True,False,True,False,True,False,True,False,False
0,5166.0,5166.0,5166.0,5166.0,1.0,False,True,True,False,True,False,False,True,False,True,False
0,4095.0,4095.0,4095.0,4095.0,1.0,False,True,True,False,True,False,True,False,True,False,False
2,4708.0,4708.0,4708.0,4708.0,1.0,False,True,False,True,True,False,True,False,False,True,False
3,4333.0,4333.0,4333.0,4333.0,0.0,False,True,False,True,True,False,True,False,False,False,True
0,3418.0,3418.0,3418.0,3418.0,1.0,True,False,True,False,True,False,False,False,True,False,False
1,2876.0,2876.0,2876.0,2876.0,1.0,True,False,True,False,True,False,True,False,False,False,True
0,3237.0,3237.0,3237.0,3237.0,1.0,True,False,True,False,True,False,True,False,False,False,True
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,True,False,False,False,True
0,2833.0,2833.0,2833.0,2833.0,1.0,False,True,True,False,True,False,True,False,True,False,False
0,2620.0,2620.0,2620.0,2620.0,1.0,False,True,False,True,True,False,True,False,False,True,False
2,3900.0,3900.0,3900.0,3900.0,1.0,False,True,False,True,True,False,True,False,False,True,False
1,2750.0,2750.0,2750.0,2750.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,3993.0,3993.0,3993.0,3993.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,3103.0,3103.0,3103.0,3103.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,True,False,False,True,False
0,4100.0,4100.0,4100.0,4100.0,5403.459283387622,True,False,False,True,False,True,True,False,True,False,False
1,4053.0,4053.0,4053.0,4053.0,0.0,False,True,True,False,False,True,False,True,False,False,True
0,3927.0,3927.0,3927.0,3927.0,1.0,False,True,False,True,True,False,True,False,False,True,False
2,2301.0,2301.0,2301.0,2301.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,1811.0,1811.0,1811.0,1811.0,1.0,True,False,True,False,True,False,True,False,False,False,True
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,True,False,True,False,False
0,3158.0,3158.0,3158.0,3158.0,1.0,False,True,True,False,True,False,True,False,True,False,False
0,2600.0,2600.0,2600.0,2600.0,1.0,True,False,True,False,True,False,False,True,False,True,False
0,3704.0,3704.0,3704.0,3704.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,4124.0,4124.0,4124.0,4124.0,1.0,True,False,True,False,True,False,True,False,False,True,False
0,9508.0,9508.0,9508.0,9508.0,1.0,False,True,True,False,True,False,True,False,True,False,False
0,3075.0,3075.0,3075.0,3075.0,1.0,False,True,False,True,True,False,True,False,True,False,False
2,4400.0,4400.0,4400.0,4400.0,0.0,False,True,False,True,True,False,True,False,False,True,False
2,3153.0,3153.0,3153.0,3153.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0.0,5417.0,5417.0,5417.0,5417.0,0.0,True,False,True,False,True,False,True,False,False,False,True
0,2383.0,2383.0,2383.0,2383.0,1.0,False,True,False,True,True,False,True,False,False,True,False
3,4416.0,4416.0,4416.0,4416.0,1.0,False,True,False,True,True,False,False,False,False,False,True
1,6875.0,6875.0,6875.0,6875.0,1.0,False,True,False,True,True,False,True,False,False,True,False
1,4666.0,4666.0,4666.0,4666.0,1.0,True,False,False,True,True,False,True,False,False,False,True
0,5000.0,5000.0,5000.0,5000.0,1.0,True,False,True,False,True,False,True,False,True,False,False
1,2014.0,2014.0,2014.0,2014.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,1800.0,1800.0,1800.0,1800.0,0.0,False,True,False,True,False,True,True,False,False,False,True
0.0,2875.0,2875.0,2875.0,2875.0,1.0,False,True,False,True,False,True,True,False,False,True,False
0,5000.0,5000.0,5000.0,5000.0,1.0,True,False,True,False,True,False,True,False,True,False,False
1,1625.0,1625.0,1625.0,1625.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,4000.0,4000.0,4000.0,4000.0,1.0,False,True,True,False,True,False,True,False,True,False,False
0,2000.0,2000.0,2000.0,2000.0,1.0,False,True,True,False,False,True,True,False,False,False,True
0,3762.0,3762.0,3762.0,3762.0,1.0,True,False,True,False,True,False,True,False,True,False,False
0,2400.0,2400.0,2400.0,2400.0,0.0,True,False,True,False,True,False,True,False,False,False,True
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,True,False,True,False,True,False,True,False,False
2,7667.0,7667.0,7667.0,7667.0,5403.459283387622,False,True,False,True,False,True,True,False,True,False,False
0,2917.0,2917.0,2917.0,2917.0,1.0,True,False,True,False,True,False,True,False,False,True,False
0,2927.0,2927.0,2927.0,2927.0,1.0,False,True,True,False,False,True,True,False,False,True,False
0,2507.0,2507.0,2507.0,2507.0,1.0,True,False,True,False,True,False,True,False,True,False,False
2,5746.0,5746.0,5746.0,5746.0,5403.459283387622,False,True,False,True,True,False,False,True,True,False,False
0,2473.0,2473.0,2473.0,2473.0,1.0,False,False,False,True,True,False,True,False,True,False,False
1,3399.0,3399.0,3399.0,3399.0,1.0,False,True,False,True,False,True,True,False,False,False,True
2,3717.0,3717.0,3717.0,3717.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,2058.0,2058.0,2058.0,2058.0,5403.459283387622,False,True,False,True,True,False,True,False,False,False,True
1,3541.0,3541.0,3541.0,3541.0,5403.459283387622,True,False,True,False,True,False,True,False,False,True,False
1,10000.0,10000.0,10000.0,10000.0,1.0,False,True,False,True,True,False,False,True,True,False,False
0,2400.0,2400.0,2400.0,2400.0,1.0,False,True,False,True,True,False,True,False,False,True,False
3,4342.0,4342.0,4342.0,4342.0,1.0,False,True,False,True,True,False,True,False,False,True,False
2,3601.0,3601.0,3601.0,3601.0,1.0,False,True,False,True,False,True,True,False,True,False,False
0,3166.0,3166.0,3166.0,3166.0,5403.459283387622,True,False,True,False,True,False,True,False,True,False,False
3,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,True,False,True,False,False
1,8666.0,8666.0,8666.0,8666.0,0.0,False,True,False,True,True,False,False,True,True,False,False
0,4917.0,4917.0,4917.0,4917.0,0.0,False,True,True,False,True,False,True,False,True,False,False
0,5818.0,5818.0,5818.0,5818.0,1.0,False,True,False,True,True,False,False,True,False,True,False
0,4333.0,4333.0,4333.0,4333.0,1.0,True,False,False,True,True,False,True,False,False,False,True
0,2500.0,2500.0,2500.0,2500.0,1.0,True,False,True,False,True,False,True,False,False,False,True
1,4384.0,4384.0,4384.0,4384.0,1.0,False,True,True,False,True,False,True,False,False,False,True
0,2935.0,2935.0,2935.0,2935.0,1.0,False,True,True,False,True,False,True,False,False,True,False
0.0,2833.0,2833.0,2833.0,2833.0,1.0,False,True,True,False,True,False,True,False,False,False,True
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,False,False,False,False,True
1,9833.0,9833.0,9833.0,9833.0,1.0,False,False,False,True,True,False,False,True,False,False,True
0.0,5503.0,5503.0,5503.0,5503.0,1.0,False,True,False,True,True,False,False,True,False,True,False
1,5250.0,5250.0,5250.0,5250.0,1.0,False,True,False,True,True,False,False,False,True,False,False
2,2500.0,2500.0,2500.0,2500.0,1.0,False,True,False,True,True,False,False,True,True,False,False
3,1830.0,1830.0,1830.0,1830.0,0.0,True,False,True,False,False,True,True,False,False,False,True
0,4160.0,4160.0,4160.0,4160.0,1.0,True,False,True,False,True,False,True,False,False,True,False
3,2647.0,2647.0,2647.0,2647.0,1.0,False,True,False,True,False,True,True,False,True,False,False
0,2378.0,2378.0,2378.0,2378.0,1.0,True,False,True,False,True,False,True,False,True,False,False
1,4554.0,4554.0,4554.0,4554.0,1.0,False,True,False,True,False,True,True,False,False,False,True
3,3173.0,3173.0,3173.0,3173.0,1.0,False,True,False,True,False,True,True,False,False,True,False
2,2583.0,2583.0,2583.0,2583.0,1.0,False,True,False,True,True,False,False,False,True,False,False
0,2499.0,2499.0,2499.0,2499.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0.0,3523.0,3523.0,3523.0,3523.0,0.0,False,True,False,True,False,True,True,False,True,False,False
2,3083.0,3083.0,3083.0,3083.0,1.0,False,True,False,True,False,True,True,False,False,False,True
0,6333.0,6333.0,6333.0,6333.0,5403.459283387622,False,True,False,True,True,False,True,False,False,True,False
0,2625.0,2625.0,2625.0,2625.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,9083.0,9083.0,9083.0,9083.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,8750.0,8750.0,8750.0,8750.0,1.0,False,True,True,False,True,False,True,False,True,False,False
3,2666.0,2666.0,2666.0,2666.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,5500.0,5500.0,5500.0,5500.0,0.0,True,False,False,True,True,False,False,True,True,False,False
0,2423.0,2423.0,2423.0,2423.0,1.0,True,False,False,True,True,False,True,False,False,True,False
0.0,3813.0,3813.0,3813.0,3813.0,1.0,True,False,True,False,True,False,True,False,False,False,True
2,8333.0,8333.0,8333.0,8333.0,1.0,False,True,False,True,True,False,True,False,True,False,False
1,3875.0,3875.0,3875.0,3875.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,3000.0,3000.0,3000.0,3000.0,0.0,False,True,False,True,False,True,True,False,False,False,True
3,5167.0,5167.0,5167.0,5167.0,1.0,False,True,False,True,True,False,True,False,False,True,False
1,4723.0,4723.0,4723.0,4723.0,1.0,True,False,True,False,True,False,True,False,False,True,False
2,5000.0,5000.0,5000.0,5000.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,4750.0,4750.0,4750.0,4750.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,3013.0,3013.0,3013.0,3013.0,5403.459283387622,False,True,False,True,True,False,True,False,False,False,True
0,6822.0,6822.0,6822.0,6822.0,1.0,False,True,True,False,True,False,False,True,True,False,False
0,6216.0,6216.0,6216.0,6216.0,1.0,False,True,True,False,False,True,True,False,True,False,False
0,2500.0,2500.0,2500.0,2500.0,1.0,False,True,True,False,True,False,True,False,False,True,False
0,5124.0,5124.0,5124.0,5124.0,0.0,False,True,True,False,True,False,True,False,True,False,False
1,6325.0,6325.0,6325.0,6325.0,1.0,False,True,False,True,True,False,True,False,False,True,False
0,10161.5,10161.5,10161.5,10161.5,1.0,False,True,False,True,True,False,True,False,True,False,False
0,10161.5,10161.5,10161.5,10161.5,1.0,True,False,True,False,True,False,False,True,False,True,False
2,5185.0,5185.0,5185.0,5185.0,1.0,False,True,False,True,True,False,True,False,False,True,False
2,9323.0,9323.0,9323.0,9323.0,1.0,False,True,False,True,True,False,False,True,True,False,False
1,3062.0,3062.0,3062.0,3062.0,0.0,False,True,True,False,True,False,True,False,False,False,True
0,2764.0,2764.0,2764.0,2764.0,1.0,True,False,True,False,True,False,False,False,False,False,True
0,4817.0,4817.0,4817.0,4817.0,1.0,False,True,False,True,True,False,True,False,False,False,True
3,8750.0,8750.0,8750.0,8750.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,4310.0,4310.0,4310.0,4310.0,5403.459283387622,False,True,False,True,True,False,True,False,False,True,False
0,3069.0,3069.0,3069.0,3069.0,1.0,False,True,True,False,True,False,True,False,False,False,True
2,5391.0,5391.0,5391.0,5391.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,3333.0,3333.0,3333.0,3333.0,1.0,False,True,False,True,True,False,False,False,False,True,False
0,5941.0,5941.0,5941.0,5941.0,1.0,False,True,True,False,True,False,True,False,False,True,False
0,6000.0,6000.0,6000.0,6000.0,1.0,True,False,True,False,True,False,True,False,False,False,True
0,7167.0,7167.0,7167.0,7167.0,1.0,False,True,True,False,True,False,False,True,False,False,True
2,4566.0,4566.0,4566.0,4566.0,1.0,False,True,False,True,True,False,True,False,False,False,True
1,3667.0,3667.0,3667.0,3667.0,1.0,False,True,True,False,True,False,False,False,False,False,True
0,2346.0,2346.0,2346.0,2346.0,1.0,False,True,True,False,False,True,True,False,False,True,False
0,3010.0,3010.0,3010.0,3010.0,0.0,False,True,False,True,False,True,True,False,False,False,True
0,2333.0,2333.0,2333.0,2333.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,5488.0,5488.0,5488.0,5488.0,1.0,False,True,False,True,True,False,True,False,True,False,False
3,9167.0,9167.0,9167.0,9167.0,1.0,False,True,True,False,True,False,True,False,True,False,False
3,9504.0,9504.0,9504.0,9504.0,1.0,False,True,False,True,True,False,True,False,True,False,False
0,2583.0,2583.0,2583.0,2583.0,5403.459283387622,False,True,False,True,True,False,True,False,False,False,True
2,1993.0,1993.0,1993.0,1993.0,1.0,False,True,False,True,False,True,True,False,False,True,False
2,3100.0,3100.0,3100.0,3100.0,1.0,False,True,False,True,True,False,True,False,False,False,True
2,3276.0,3276.0,3276.0,3276.0,5403.459283387622,False,True,False,True,True,False,True,False,False,True,False
0,3180.0,3180.0,3180.0,3180.0,0.0,True,False,True,False,True,False,True,False,False,False,True
0,3033.0,3033.0,3033.0,3033.0,1.0,False,True,False,True,True,False,True,False,False,False,True
0,3902.0,3902.0,3902.0,3902.0,1.0,False,True,True,False,False,True,True,False,True,False,False
0,1500.0,1500.0,1500.0,1500.0,0.0,True,False,True,False,True,False,True,False,False,True,False
2,2889.0,2889.0,2889.0,2889.0,0.0,False,True,False,True,False,True,True,False,False,False,True
0,2755.0,2755.0,2755.0,2755.0,1.0,False,True,True,False,False,True,True,False,True,False,False
0,2500.0,2500.0,2500.0,2500.0,1.0,False,True,True,False,True,False,True,False,False,True,False
0,1963.0,1963.0,1963.0,1963.0,1.0,True,False,True,False,False,True,True,False,False,True,False
0,7441.0,7441.0,7441.0,7441.0,1.0,True,False,True,False,True,False,False,True,True,False,False
0,4547.0,4547.0,4547.0,4547.0,1.0,True,False,True,False,True,False,True,False,False,True,False
0,2167.0,2167.0,2167.0,2167.0,1.0,False,True,False,True,False,True,True,False,False,False,True
0,2213.0,2213.0,2213.0,2213.0,1.0,True,False,True,False,False,True,True,False,True,False,False
